plot,changeType,id,shannon,block,location,longitude,latitude,riverkm,side,exposition,constructionYear,C550Perc,calciumcarbonatPerc,CorgPerc,humusPerc,NtotalPerc,cnRatio,pH,sandPerc,siltPerc,clayPerc,phosphorus,phosphorusClass,potassium,magnesium,topsoilDepth,sceletonRatiov,fmDbd,ufcPerc,ufc,surveyYear,surveyYearF,surveyYearFminus,constructionYearF,constructionYearFplus,vegetationCov,vegetationHeight,position,locationAbb,locationYear,conf.low,conf.high,NtotalConc,plotAge,graminoidCov,herbCov,<NA>,accumulatedCov,targetCov,ruderalCov,targetCovratio,graminoidCovratio,speciesRichness,rlgRichness,rlbRichness,targetRichness,ffh6510Richness,ffh6210Richness,table33_4Richness,table34_2Richness,table34_3Richness,targetRichratio,eveness,biotopeType,ffh,baykompv,biotopePoints,min8,min9
30,non-FFH,X30_m_2021,NA,15,Mariaposching,4559494,5410132,2297,land,north,2010,1.673,13.9,1.26,2.17,0.133,9.5,7.38,51.6,31.5,16.9,2,A,6,15,15,33,1.43,14.7,22,2021,2021,2020,2010,2011,NA,NA,m,MAR,MAR-2010,120,120,0.19,11,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
31,FFH6510,X31_m_2017,NA,16,Irlbach,4555638,5412620,2301,land,west,2010,3.408,28.4,1.688,2.9,0.188,9,7.36,31.6,52,16.4,3,A,4,13,16,18,1.03,23.1,36.9,2017,2017,2016,2010,2011,70,10,m,IRL,IRL-2010,121,121,0.252,7,58.7,25.8,0,84.5,69.5,0.1,0.822,0.695,41,2,1,29,20,1,4,0,0,0.707,NA,G214-GE6510,6510,G214,12,yes,yes
31,FFH6510,X31_m_2018,NA,16,Irlbach,4555638,5412620,2301,land,west,2010,3.408,28.4,1.688,2.9,0.188,9,7.36,31.6,52,16.4,3,A,4,13,16,18,1.03,23.1,36.9,2018,2018,2017,2010,2011,70,NA,m,IRL,IRL-2010,122,122,0.252,8,59.8,26.5,0,86.3,79.2,0,0.918,0.693,38,1,0,33,18,4,6,0,0,0.868,NA,G214-GE6510,6510,G214,12,yes,yes
31,FFH6510,X31_m_2019,NA,16,Irlbach,4555638,5412620,2301,land,west,2010,3.408,28.4,1.688,2.9,0.188,9,7.36,31.6,52,16.4,3,A,4,13,16,18,1.03,23.1,36.9,2019,2019,2018,2010,2011,80,30,m,IRL,IRL-2010,123,123,0.252,9,77.5,21.5,0,99,95.5,0,0.965,0.783,33,2,0,29,16,4,6,0,1,0.879,NA,G214-GE6510,6510,G214,12,yes,yes
31,FFH6510,X31_m_2021,NA,16,Irlbach,4555638,5412620,2301,land,west,2010,3.408,28.4,1.688,2.9,0.188,9,7.36,31.6,52,16.4,3,A,4,13,16,18,1.03,23.1,36.9,2021,2021,2020,2010,2011,NA,NA,m,IRL,IRL-2010,124,124,0.252,11,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
32,non-FFH,X32_m_2017,NA,16,Irlbach,4555647,5412622,2301,land,east,2010,0.041,0.3,1.03,1.77,0.096,10.7,6.94,32.2,47.3,20.5,5,B,6,17,18,6,1.39,20.7,37.3,2017,2017,2016,2010,2011,40,30,m,IRL,IRL-2010,125,125,0.227,7,37.5,4.6,0,42.1,42.1,0,1,0.891,11,0,1,11,5,1,0,0,0,1,NA,G213,non-FFH,G213,8,yes,no
32,non-FFH,X32_m_2018,NA,16,Irlbach,4555647,5412622,2301,land,east,2010,0.041,0.3,1.03,1.77,0.096,10.7,6.94,32.2,47.3,20.5,5,B,6,17,18,6,1.39,20.7,37.3,2018,2018,2017,2010,2011,60,30,m,IRL,IRL-2010,126,126,0.227,8,63.6,8,0,71.6,69.1,0,0.965,0.888,14,0,0,12,6,1,1,0,0,0.857,NA,G213,non-FFH,G213,8,yes,no
32,non-FFH,X32_m_2019,NA,16,Irlbach,4555647,5412622,2301,land,east,2010,0.041,0.3,1.03,1.77,0.096,10.7,6.94,32.2,47.3,20.5,5,B,6,17,18,6,1.39,20.7,37.3,2019,2019,2018,2010,2011,60,40,m,IRL,IRL-2010,127,127,0.227,9,39,40.8,0,79.8,75.3,2.5,0.944,0.489,23,0,0,17,7,2,3,0,0,0.739,NA,G213,non-FFH,G213,8,yes,no
32,non-FFH,X32_m_2021,NA,16,Irlbach,4555647,5412622,2301,land,east,2010,0.041,0.3,1.03,1.77,0.096,10.7,6.94,32.2,47.3,20.5,5,B,6,17,18,6,1.39,20.7,37.3,2021,2021,2020,2010,2011,NA,NA,m,IRL,IRL-2010,128,128,0.227,11,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
33,non-FFH,X33_m_2017,NA,17,Irlbach,4555707,5412669,2301,land,north,2003,3.605,30,2.135,3.67,0.226,9.4,7.42,22.9,51.3,25.8,3,A,6,20,20,12,1.45,19.5,38.9,2017,2017,2016,2003,2004,40,10,m,IRL,IRL-2003,129,129,0.59,14,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
33,non-FFH,X33_m_2018,NA,17,Irlbach,4555707,5412669,2301,land,north,2003,3.605,30,2.135,3.67,0.226,9.4,7.42,22.9,51.3,25.8,3,A,6,20,20,12,1.45,19.5,38.9,2018,2018,2017,2003,2004,NA,NA,m,IRL,IRL-2003,130,130,0.59,15,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
33,non-FFH,X33_m_2019,NA,17,Irlbach,4555707,5412669,2301,land,north,2003,3.605,30,2.135,3.67,0.226,9.4,7.42,22.9,51.3,25.8,3,A,6,20,20,12,1.45,19.5,38.9,2019,2019,2018,2003,2004,NA,NA,m,IRL,IRL-2003,131,131,0.59,16,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
33,non-FFH,X33_m_2021,NA,17,Irlbach,4555707,5412669,2301,land,north,2003,3.605,30,2.135,3.67,0.226,9.4,7.42,22.9,51.3,25.8,3,A,6,20,20,12,1.45,19.5,38.9,2021,2021,2020,2003,2004,70,10,m,IRL,IRL-2003,132,132,0.59,18,48,22.5,1,70.5,69,0,0.979,0.681,42,2,0,37,20,3,7,0,0,0.881,NA,G214-GE6510,6510,G214,12,yes,yes
NA,NA,X34_m_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
34,NA,X34_o_2018,NA,17,Irlbach,4555704,5412659,2301,land,south,2003,2.522,21,2.236,3.85,0.234,9.6,7.33,47.1,36.3,16.6,4,A,7,15,32,33,1.2,17.3,55.5,2018,2018,2017,2003,2004,60,80,o,IRL,IRL-2003,134,134,0.59,15,64.30000000000001,21.6,0,85.9,84.4,0,0.983,0.749,32,2,2,29,18,3,6,0,1,0.906,NA,G214-GE6510,6510,G214,12,yes,yes
34,NA,X34_o_2019,NA,17,Irlbach,4555704,5412659,2301,land,south,2003,2.522,21,2.236,3.85,0.234,9.6,7.33,47.1,36.3,16.6,4,A,7,15,32,33,1.2,17.3,55.5,2019,2019,2018,2003,2004,80,70,o,IRL,IRL-2003,135,135,0.59,16,54.6,36.1,0,90.7,89.7,0,0.989,0.602,35,2,2,33,18,5,7,0,1,0.943,NA,G214-GE6510,6510,G214,12,yes,yes
34,NA,X34_o_2021,NA,17,Irlbach,4555704,5412659,2301,land,south,2003,2.522,21,2.236,3.85,0.234,9.6,7.33,47.1,36.3,16.6,4,A,7,15,32,33,1.2,17.3,55.5,2021,2021,2020,2003,2004,40,10,o,IRL,IRL-2003,136,136,0.59,18,18.8,18,0,36.8,34.8,0,0.946,0.511,12,0,0,11,4,1,1,0,0,0.917,NA,G213,non-FFH,G213,8,yes,no
35,worse,X35_m_2017,NA,18,Schwarzach-Sulzbach,4561890,5412604,2293,water_creek,east,2016,2.164,18,0.848,1.46,0.092,9.2,7.52,48.2,31.5,20.3,30,D,14,17,30,0,1.78,15,45,2017,2017,2016,2016,2017,90,35,m,SCH,SCH-2016,137,137,0.491,1,7.1,95,0,102.1,78.3,0.8,0.767,0.07,34,1,0,22,14,2,6,0,0,0.647,NA,G214-GE6510,6510,G214,12,yes,yes
35,worse,X35_m_2018,NA,18,Schwarzach-Sulzbach,4561890,5412604,2293,water_creek,east,2016,2.164,18,0.848,1.46,0.092,9.2,7.52,48.2,31.5,20.3,30,D,14,17,30,0,1.78,15,45,2018,2018,2017,2016,2017,NA,NA,m,SCH,SCH-2016,138,138,0.491,2,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
35,worse,X35_m_2019,NA,18,Schwarzach-Sulzbach,4561890,5412604,2293,water_creek,east,2016,2.164,18,0.848,1.46,0.092,9.2,7.52,48.2,31.5,20.3,30,D,14,17,30,0,1.78,15,45,2019,2019,2018,2016,2017,80,50,m,SCH,SCH-2016,139,139,0.491,3,20.3,32.5,0,52.8,47.2,0.1,0.894,0.384,22,0,0,17,9,1,3,0,0,0.773,NA,G213,non-FFH,G213,8,yes,no
35,worse,X35_m_2021,NA,18,Schwarzach-Sulzbach,4561890,5412604,2293,water_creek,east,2016,2.164,18,0.848,1.46,0.092,9.2,7.52,48.2,31.5,20.3,30,D,14,17,30,0,1.78,15,45,2021,2021,2020,2016,2017,NA,NA,m,SCH,SCH-2016,140,140,0.491,5,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
36,change,X36_m_2017,NA,18,Schwarzach-Sulzbach,4561878,5412599,2293,land,west,2016,1.193,9.9,2.511,4.32,0.262,9.6,7.36,31.5,40.5,28,1,A,15,22,22,8,1.29,23.9,52.6,2017,2017,2016,2016,2017,65,80,m,SCH,SCH-2016,141,141,0.676,1,18.5,49.1,0,67.6,42.3,18.8,0.626,0.274,45,1,0,38,18,3,5,0,0,0.844,NA,G214-GE6510,6510,G214,12,yes,yes
36,change,X36_m_2018,NA,18,Schwarzach-Sulzbach,4561878,5412599,2293,land,west,2016,1.193,9.9,2.511,4.32,0.262,9.6,7.36,31.5,40.5,28,1,A,15,22,22,8,1.29,23.9,52.6,2018,2018,2017,2016,2017,60,50,m,SCH,SCH-2016,142,142,0.676,2,54,42.9,0,96.9,76.8,0,0.793,0.557,36,3,1,32,14,3,8,0,0,0.889,NA,G214-GE6510,6510,G214,12,yes,yes
36,change,X36_m_2019,NA,18,Schwarzach-Sulzbach,4561878,5412599,2293,land,west,2016,1.193,9.9,2.511,4.32,0.262,9.6,7.36,31.5,40.5,28,1,A,15,22,22,8,1.29,23.9,52.6,2019,2019,2018,2016,2017,60,60,m,SCH,SCH-2016,143,143,0.676,3,10.799999999999999,44.9,0,55.7,51,0,0.916,0.194,36,1,0,31,13,3,7,0,0,0.861,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
36,change,X36_m_2021,NA,18,Schwarzach-Sulzbach,4561878,5412599,2293,land,west,2016,1.193,9.9,2.511,4.32,0.262,9.6,7.36,31.5,40.5,28,1,A,15,22,22,8,1.29,23.9,52.6,2021,2021,2020,2016,2017,NA,NA,m,SCH,SCH-2016,144,144,0.676,5,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
37,worse,X37_m_2017,NA,19,Schwarzach-Sulzbach,4562153,5412141,2293,land,south,2016,0.719,6,1.633,2.81,0.188,8.7,7.45,29.3,37.4,33.3,32,E,9,26,30,0,1.47,19,57,2017,2017,2016,2016,2017,50,35,m,SCH,SCH-2016,145,145,0.829,1,9.5,19.1,0,28.6,26.6,1,0.93,0.332,31,0,0,27,12,2,6,0,0,0.871,NA,G214-GE6510,6510,G214,12,yes,yes
37,worse,X37_m_2018,NA,19,Schwarzach-Sulzbach,4562153,5412141,2293,land,south,2016,0.719,6,1.633,2.81,0.188,8.7,7.45,29.3,37.4,33.3,32,E,9,26,30,0,1.47,19,57,2018,2018,2017,2016,2017,NA,NA,m,SCH,SCH-2016,146,146,0.829,2,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
37,worse,X37_m_2019,NA,19,Schwarzach-Sulzbach,4562153,5412141,2293,land,south,2016,0.719,6,1.633,2.81,0.188,8.7,7.45,29.3,37.4,33.3,32,E,9,26,30,0,1.47,19,57,2019,2019,2018,2016,2017,55,65,m,SCH,SCH-2016,147,147,0.829,3,19.1,25.5,0,44.6,41.1,0.5,0.922,0.428,31,0,0,27,15,1,7,0,0,0.871,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
37,worse,X37_m_2021,NA,19,Schwarzach-Sulzbach,4562153,5412141,2293,land,south,2016,0.719,6,1.633,2.81,0.188,8.7,7.45,29.3,37.4,33.3,32,E,9,26,30,0,1.47,19,57,2021,2021,2020,2016,2017,NA,NA,m,SCH,SCH-2016,148,148,0.829,5,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
38,worse,X38_m_2017,NA,19,Schwarzach-Sulzbach,4562148,5412151,2293,water_creek,north,2016,2.166,18,1.631,2.81,0.179,9.1,7.47,46.2,33.1,20.7,9,B,9,17,20,14,1.47,16.4,32.9,2017,2017,2016,2016,2017,80,45,m,SCH,SCH-2016,149,149,0.447,1,9.6,39.1,0,48.7,38.8,1.6,0.797,0.197,42,0,0,29,17,2,5,0,0,0.69,NA,G214-GE6510,6510,G214,12,yes,yes
38,worse,X38_m_2018,NA,19,Schwarzach-Sulzbach,4562148,5412151,2293,water_creek,north,2016,2.166,18,1.631,2.81,0.179,9.1,7.47,46.2,33.1,20.7,9,B,9,17,20,14,1.47,16.4,32.9,2018,2018,2017,2016,2017,NA,NA,m,SCH,SCH-2016,150,150,0.447,2,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
38,worse,X38_m_2019,NA,19,Schwarzach-Sulzbach,4562148,5412151,2293,water_creek,north,2016,2.166,18,1.631,2.81,0.179,9.1,7.47,46.2,33.1,20.7,9,B,9,17,20,14,1.47,16.4,32.9,2019,2019,2018,2016,2017,40,70,m,SCH,SCH-2016,151,151,0.447,3,10.5,55,0,65.5,62.5,0,0.954,0.16,26,1,0,23,8,3,3,0,1,0.885,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
38,worse,X38_m_2021,NA,19,Schwarzach-Sulzbach,4562148,5412151,2293,water_creek,north,2016,2.166,18,1.631,2.81,0.179,9.1,7.47,46.2,33.1,20.7,9,B,9,17,20,14,1.47,16.4,32.9,2021,2021,2020,2016,2017,NA,NA,m,SCH,SCH-2016,152,152,0.447,5,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
39,change,X39_m_2017,NA,20,Natternberg,4567747,5411096,2287,water,north,2013,3.467,28.9,3.063,5.27,0.375,8.2,7.42,10.4,54.4,35.2,9,B,8,24,30,0,1.18,24,72,2017,2017,2016,2013,2014,100,45,m,"NAT","NAT-2013",153,153,1.327,4,40.6,66,0,106.6,55.5,0.1,0.521,0.381,31,0,0,19,10,2,3,0,0,0.613,NA,G213,non-FFH,G213,8,yes,no
39,change,X39_m_2018,NA,20,Natternberg,4567747,5411096,2287,water,north,2013,3.467,28.9,3.063,5.27,0.375,8.2,7.42,10.4,54.4,35.2,9,B,8,24,30,0,1.18,24,72,2018,2018,2017,2013,2014,100,65,m,"NAT","NAT-2013",154,154,1.327,5,84.5,62.6,0,147.1,73,2,0.496,0.574,32,0,1,22,9,1,2,0,0,0.688,NA,G213,non-FFH,G213,8,yes,no
39,change,X39_m_2019,NA,20,Natternberg,4567747,5411096,2287,water,north,2013,3.467,28.9,3.063,5.27,0.375,8.2,7.42,10.4,54.4,35.2,9,B,8,24,30,0,1.18,24,72,2019,2019,2018,2013,2014,95,50,m,"NAT","NAT-2013",155,155,1.327,6,72.5,70.4,0,142.9,112.8,2,0.789,0.507,39,1,1,29,14,0,3,0,0,0.744,NA,G214-GE6510,6510,G214,12,yes,yes
39,change,X39_m_2021,NA,20,Natternberg,4567747,5411096,2287,water,north,2013,3.467,28.9,3.063,5.27,0.375,8.2,7.42,10.4,54.4,35.2,9,B,8,24,30,0,1.18,24,72,2021,2021,2020,2013,2014,100,50,m,"NAT","NAT-2013",156,156,1.327,8,96.8,44.1,0,140.9,95.9,2,0.681,0.687,22,0,0,15,6,1,1,0,0,0.682,NA,G213,non-FFH,G213,8,yes,no
40,better,X40_m_2017,NA,20,Natternberg,4567737,5411081,2287,land,south,2013,3.47,28.9,1.478,2.54,0.184,8,7.47,50.1,34.8,15.1,1,A,5,14,25,31,1.34,17.9,44.8,2017,2017,2016,2013,2014,70,50,m,"NAT","NAT-2013",157,157,0.419,4,7,44.00000000000001,0,51,51,0,1,0.137,25,2,1,25,11,5,7,0,1,1,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
40,better,X40_m_2018,NA,20,Natternberg,4567737,5411081,2287,land,south,2013,3.47,28.9,1.478,2.54,0.184,8,7.47,50.1,34.8,15.1,1,A,5,14,25,31,1.34,17.9,44.8,2018,2018,2017,2013,2014,50,NA,m,"NAT","NAT-2013",158,158,0.419,5,56.2,40.300000000000004,0,96.5,94,0,0.974,0.582,29,2,1,27,12,3,9,0,1,0.931,NA,G214-GE6510,6510,G214,12,yes,yes
40,better,X40_m_2019,NA,20,Natternberg,4567737,5411081,2287,land,south,2013,3.47,28.9,1.478,2.54,0.184,8,7.47,50.1,34.8,15.1,1,A,5,14,25,31,1.34,17.9,44.8,2019,2019,2018,2013,2014,60,60,m,"NAT","NAT-2013",159,159,0.419,6,43.6,56.6,0,100.2,95.7,0.5,0.955,0.435,32,4,2,29,11,4,7,1,1,0.906,NA,G214-GE6510,6510,G214,12,yes,yes
40,better,X40_m_2021,NA,20,Natternberg,4567737,5411081,2287,land,south,2013,3.47,28.9,1.478,2.54,0.184,8,7.47,50.1,34.8,15.1,1,A,5,14,25,31,1.34,17.9,44.8,2021,2021,2020,2013,2014,80,50,m,"NAT","NAT-2013",160,160,0.419,8,75.6,45.1,0,120.7,116.7,0,0.967,0.626,29,2,1,27,12,5,7,0,1,0.931,NA,G214-GE6510,6510,G214,12,yes,yes
41,better,X41_m_2017,NA,21,Natternberg,4568793,5410515,2286,water,north,2013,3.503,29.2,1.83,3.15,0.213,8.6,7.37,23.2,49.2,27.6,9,B,6,22,30,8,1.42,17.6,52.7,2017,2017,2016,2013,2014,100,40,m,"NAT","NAT-2013",161,161,0.847,4,52.8,91.3,0,144.1,128.3,0.5,0.89,0.366,26,1,1,18,9,2,3,0,0,0.692,NA,G213,non-FFH,G213,8,yes,no
41,better,X41_m_2018,NA,21,Natternberg,4568793,5410515,2286,water,north,2013,3.503,29.2,1.83,3.15,0.213,8.6,7.37,23.2,49.2,27.6,9,B,6,22,30,8,1.42,17.6,52.7,2018,2018,2017,2013,2014,100,65,m,"NAT","NAT-2013",162,162,0.847,5,54.900000000000006,42.2,0,97.1,74.3,2,0.765,0.565,27,1,0,21,13,2,4,0,0,0.778,NA,G214-GE6510,6510,G214,12,yes,yes
41,better,X41_m_2019,NA,21,Natternberg,4568793,5410515,2286,water,north,2013,3.503,29.2,1.83,3.15,0.213,8.6,7.37,23.2,49.2,27.6,9,B,6,22,30,8,1.42,17.6,52.7,2019,2019,2018,2013,2014,95,60,m,"NAT","NAT-2013",163,163,0.847,6,86.6,59.900000000000006,0,146.5,100.6,8.8,0.687,0.591,38,1,0,28,16,3,5,0,0,0.737,NA,G214-GE6510,6510,G214,12,yes,yes
41,better,X41_m_2021,NA,21,Natternberg,4568793,5410515,2286,water,north,2013,3.503,29.2,1.83,3.15,0.213,8.6,7.37,23.2,49.2,27.6,9,B,6,22,30,8,1.42,17.6,52.7,2021,2021,2020,2013,2014,100,50,m,"NAT","NAT-2013",164,164,0.847,8,123.1,14.3,0,137.4,117.6,0.5,0.856,0.896,20,1,1,17,10,2,1,0,1,0.85,NA,G213,non-FFH,G213,8,yes,no
42,worse,X42_m_2017,NA,21,Natternberg,4568788,5410497,2286,land,south,2013,3.181,26.5,2.335,4.02,0.289,8.1,7.35,16.8,49.5,33.7,4,A,5,23,25,4,1.38,24.9,62.2,2017,2017,2016,2013,2014,85,60,m,"NAT","NAT-2013",165,165,0.957,4,7.1,54.300000000000004,0,61.4,58.4,0,0.951,0.116,33,1,0,27,14,4,4,1,0,0.818,NA,G214-GE6510,6510,G214,12,yes,yes
42,worse,X42_m_2018,NA,21,Natternberg,4568788,5410497,2286,land,south,2013,3.181,26.5,2.335,4.02,0.289,8.1,7.35,16.8,49.5,33.7,4,A,5,23,25,4,1.38,24.9,62.2,2018,2018,2017,2013,2014,60,NA,m,"NAT","NAT-2013",166,166,0.957,5,30.3,31.1,0,61.4,58.9,0,0.959,0.493,24,1,0,22,10,3,6,0,1,0.917,NA,G213,non-FFH,G213,8,yes,no
42,worse,X42_m_2019,NA,21,Natternberg,4568788,5410497,2286,land,south,2013,3.181,26.5,2.335,4.02,0.289,8.1,7.35,16.8,49.5,33.7,4,A,5,23,25,4,1.38,24.9,62.2,2019,2019,2018,2013,2014,70,60,m,"NAT","NAT-2013",167,167,0.957,6,60.9,50.300000000000004,0,111.2,107.6,1.6,0.968,0.548,28,1,0,23,10,3,5,0,1,0.821,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
42,worse,X42_m_2021,NA,21,Natternberg,4568788,5410497,2286,land,south,2013,3.181,26.5,2.335,4.02,0.289,8.1,7.35,16.8,49.5,33.7,4,A,5,23,25,4,1.38,24.9,62.2,2021,2021,2020,2013,2014,70,30,m,"NAT","NAT-2013",168,168,0.957,8,58.900000000000006,11.5,0,70.4,68.9,0.5,0.979,0.837,22,0,0,19,7,1,5,0,0,0.864,NA,G213,non-FFH,G213,8,yes,no
43,non-FFH,X43_m_2017,NA,22,Deggendorf_West,4568255,5411573,2287,water,south,2007,3.819,31.8,2.238,3.85,0.249,9,7.37,19.1,53.2,27.7,3,A,5,23,20,0,1.77,20,40,2017,2017,2016,2007,2008,50,40,m,DEG,DEG-2007,169,169,0.881,10,88,12.5,0,100.5,99.9,0.1,0.994,0.876,19,2,1,17,5,4,1,0,1,0.895,NA,G213,non-FFH,G213,8,yes,no
43,non-FFH,X43_m_2018,NA,22,Deggendorf_West,4568255,5411573,2287,water,south,2007,3.819,31.8,2.238,3.85,0.249,9,7.37,19.1,53.2,27.7,3,A,5,23,20,0,1.77,20,40,2018,2018,2017,2007,2008,60,60,m,DEG,DEG-2007,170,170,0.881,11,80.1,7.1,0,87.2,87.2,0,1,0.919,18,2,1,18,5,4,2,0,1,1,NA,G213,non-FFH,G213,8,yes,no
43,non-FFH,X43_m_2019,NA,22,Deggendorf_West,4568255,5411573,2287,water,south,2007,3.819,31.8,2.238,3.85,0.249,9,7.37,19.1,53.2,27.7,3,A,5,23,20,0,1.77,20,40,2019,2019,2018,2007,2008,70,60,m,DEG,DEG-2007,171,171,0.881,12,40.6,22.8,0,63.4,62.4,0,0.984,0.64,21,2,1,19,6,4,2,0,1,0.905,NA,G213,non-FFH,G213,8,yes,no
43,non-FFH,X43_m_2021,NA,22,Deggendorf_West,4568255,5411573,2287,water,south,2007,3.819,31.8,2.238,3.85,0.249,9,7.37,19.1,53.2,27.7,3,A,5,23,20,0,1.77,20,40,2021,2021,2020,2007,2008,70,20,m,DEG,DEG-2007,172,172,0.881,14,46,20.3,0,66.3,64.8,0.5,0.977,0.694,13,1,0,10,2,4,0,0,1,0.769,NA,G213,non-FFH,G213,8,yes,no
44,non-FFH,X44_m_2017,NA,22,Deggendorf_West,4568262,5411582,2287,land,north,2007,4.351,36.2,1.614,2.78,0.178,9.1,7.34,41.1,43.2,15.7,1,A,6,12,10,13,1.38,21.7,21.7,2017,2017,2016,2007,2008,30,35,m,DEG,DEG-2007,173,173,0.221,10,47.5,7.7,0,55.2,53.7,0,0.973,0.861,29,3,0,26,17,5,1,0,2,0.897,NA,G213,non-FFH,G213,8,yes,no
44,non-FFH,X44_m_2018,NA,22,Deggendorf_West,4568262,5411582,2287,land,north,2007,4.351,36.2,1.614,2.78,0.178,9.1,7.34,41.1,43.2,15.7,1,A,6,12,10,13,1.38,21.7,21.7,2018,2018,2017,2007,2008,70,NA,m,DEG,DEG-2007,174,174,0.221,11,121.9,5.6,0,127.5,127.5,0,1,0.956,22,2,0,22,12,3,2,0,2,1,NA,G213,non-FFH,G213,8,yes,no
44,non-FFH,X44_m_2019,NA,22,Deggendorf_West,4568262,5411582,2287,land,north,2007,4.351,36.2,1.614,2.78,0.178,9.1,7.34,41.1,43.2,15.7,1,A,6,12,10,13,1.38,21.7,21.7,2019,2019,2018,2007,2008,80,50,m,DEG,DEG-2007,175,175,0.221,12,66.8,5.7,0,72.5,68,0,0.938,0.921,20,0,0,17,10,4,2,0,1,0.85,NA,G213,non-FFH,G213,8,yes,no
44,non-FFH,X44_m_2021,NA,22,Deggendorf_West,4568262,5411582,2287,land,north,2007,4.351,36.2,1.614,2.78,0.178,9.1,7.34,41.1,43.2,15.7,1,A,6,12,10,13,1.38,21.7,21.7,2021,2021,2020,2007,2008,60,20,m,DEG,DEG-2007,176,176,0.221,14,42.5,13,0,55.5,53,0,0.955,0.766,25,1,0,23,13,3,4,0,1,0.92,NA,G214-GE6510,6510,G214,12,yes,yes
45,non-FFH,X45_m_2017,NA,23,Deggendorf_West,4568677,5411360,2286,water,south,2007,4.335,36.1,2.093,3.6,0.224,9.3,7.37,27,51.6,21.4,5,B,9,19,18,0,1.37,26,46.8,2017,2017,2016,2007,2008,60,40,m,DEG,DEG-2007,177,177,0.552,10,65.3,6.6,0,71.9,68.4,0.5,0.951,0.908,25,1,0,21,7,3,1,0,0,0.84,NA,G213,non-FFH,G213,8,yes,no
45,non-FFH,X45_m_2018,NA,23,Deggendorf_West,4568677,5411360,2286,water,south,2007,4.335,36.1,2.093,3.6,0.224,9.3,7.37,27,51.6,21.4,5,B,9,19,18,0,1.37,26,46.8,2018,2018,2017,2007,2008,60,50,m,DEG,DEG-2007,178,178,0.552,11,62.7,8.6,0,71.3,70.8,0,0.993,0.879,17,1,0,16,5,3,1,0,0,0.941,NA,G213,non-FFH,G213,8,yes,no
45,non-FFH,X45_m_2019,NA,23,Deggendorf_West,4568677,5411360,2286,water,south,2007,4.335,36.1,2.093,3.6,0.224,9.3,7.37,27,51.6,21.4,5,B,9,19,18,0,1.37,26,46.8,2019,2019,2018,2007,2008,70,50,m,DEG,DEG-2007,179,179,0.552,12,28.6,40.7,0,69.3,69.3,0,1,0.413,17,1,0,17,4,3,2,0,0,1,NA,G213,non-FFH,G213,8,yes,no
45,non-FFH,X45_m_2021,NA,23,Deggendorf_West,4568677,5411360,2286,water,south,2007,4.335,36.1,2.093,3.6,0.224,9.3,7.37,27,51.6,21.4,5,B,9,19,18,0,1.37,26,46.8,2021,2021,2020,2007,2008,70,30,m,DEG,DEG-2007,180,180,0.552,14,20.8,42.5,0.5,63.3,63.3,0,1,0.329,11,1,0,10,2,2,1,0,1,0.909,NA,G213,non-FFH,G213,8,yes,no
