plot,block,exposition,side,location,constructionYear,locationYear,longitude,latitude,riverkm,distanceRiver,PC1soil,PC2soil,PC3soil,conf.low,conf.high,B,C,D,comparison,presabu
56,28,north,land,Hofkirchen,2012,HOF-2012,4582309,5393656,2256,180.6191,0.3274,-0.9129,-0.0657,221,221,0.0986,0.169,0.2676,1921,presence
61,31,north,water,Muehlheim-Ruckasing,2007,MUE-2007,4575179,5398153,2269,70.1302,0.1075,0.5728,0.2535,241,241,0.1552,0.1552,0.3103,1718,presence
61,31,north,water,Muehlheim-Ruckasing,2007,MUE-2007,4575179,5398153,2269,70.1302,0.1075,0.5728,0.2535,241,241,0.1077,0.2154,0.3231,1819,presence
61,31,north,water,Muehlheim-Ruckasing,2007,MUE-2007,4575179,5398153,2269,70.1302,0.1075,0.5728,0.2535,241,241,0.1884,0.1449,0.3333,1921,presence
62,31,south,land,Muehlheim-Ruckasing,2007,MUE-2007,4575175,5398141,2269,81.4569,0.7871,0.4037,-0.0939,245,245,0.1081,0.0811,0.1892,1718,presence
62,31,south,land,Muehlheim-Ruckasing,2007,MUE-2007,4575175,5398141,2269,81.4569,0.7871,0.4037,-0.0939,245,245,0.0769,0.1538,0.2308,1819,presence
62,31,south,land,Muehlheim-Ruckasing,2007,MUE-2007,4575175,5398141,2269,81.4569,0.7871,0.4037,-0.0939,245,245,0.3143,0.1143,0.4286,1921,presence
63,32,south,water,Parkstetten-Reibersdorf,2008,PAR-2008,4543373,5418240,2319,109.7757,0.1487,0.7664,0.6738,249,249,0.1471,0.1765,0.3235,1718,presence
63,32,south,water,Parkstetten-Reibersdorf,2008,PAR-2008,4543373,5418240,2319,109.7757,0.1487,0.7664,0.6738,249,249,0.1096,0.1507,0.2603,1819,presence
63,32,south,water,Parkstetten-Reibersdorf,2008,PAR-2008,4543373,5418240,2319,109.7757,0.1487,0.7664,0.6738,249,249,0.4,0.1333,0.5333,1921,presence
64,32,north,land,Parkstetten-Reibersdorf,2008,PAR-2008,4543362,5418247,2319,122.7815,2.2407,0.7158,-0.106,253,253,0.1884,0.1159,0.3043,1718,presence
64,32,north,land,Parkstetten-Reibersdorf,2008,PAR-2008,4543362,5418247,2319,122.7815,2.2407,0.7158,-0.106,253,253,0.0725,0.1449,0.2174,1819,presence
64,32,north,land,Parkstetten-Reibersdorf,2008,PAR-2008,4543362,5418247,2319,122.7815,2.2407,0.7158,-0.106,253,253,0.1467,0.16,0.3067,1921,presence
65,33,south,land,Stoegermuehlbach,2002,STO-2002,4572285,5405220,2278,1726.1035,0.1964,-0.0403,0.9718,257,257,0.2,0.1455,0.3455,1718,presence
65,33,south,land,Stoegermuehlbach,2002,STO-2002,4572285,5405220,2278,1726.1035,0.1964,-0.0403,0.9718,257,257,0.0806,0.2419,0.3226,1819,presence
65,33,south,land,Stoegermuehlbach,2002,STO-2002,4572285,5405220,2278,1726.1035,0.1964,-0.0403,0.9718,257,257,0.3651,0.2222,0.5873,1921,presence
66,33,north,water,Stoegermuehlbach,2002,STO-2002,4572279,5405229,2278,1723.0512,0.2249,-0.044,1.0837,261,261,0.2,0.32,0.52,1718,presence
66,33,north,water,Stoegermuehlbach,2002,STO-2002,4572279,5405229,2278,1723.0512,0.2249,-0.044,1.0837,261,261,0.1406,0.2656,0.4062,1819,presence
66,33,north,water,Stoegermuehlbach,2002,STO-2002,4572279,5405229,2278,1723.0512,0.2249,-0.044,1.0837,261,261,0.375,0.25,0.625,1921,presence
67,34,south,water,Pfelling,2008,PFE-2008,4555183,5415826,2305,120.352,-0.4759,0.0589,0.1642,265,265,0.2192,0.0411,0.2603,1718,presence
67,34,south,water,Pfelling,2008,PFE-2008,4555183,5415826,2305,120.352,-0.4759,0.0589,0.1642,265,265,0.0725,0.2029,0.2754,1819,presence
67,34,south,water,Pfelling,2008,PFE-2008,4555183,5415826,2305,120.352,-0.4759,0.0589,0.1642,265,265,0.209,0.0448,0.2537,1921,presence
68,34,north,land,Pfelling,2008,PFE-2008,4555191,5415833,2305,130.9646,0.5285,0.2463,-0.5791,269,269,0.1522,0.1522,0.3043,1718,presence
68,34,north,land,Pfelling,2008,PFE-2008,4555191,5415833,2305,130.9646,0.5285,0.2463,-0.5791,269,269,0.0357,0.2143,0.25,1819,presence
68,34,north,land,Pfelling,2008,PFE-2008,4555191,5415833,2305,130.9646,0.5285,0.2463,-0.5791,269,269,0.3462,0.0769,0.4231,1921,presence
70,35,south,land,Irlbach,2011,IRL-2011,4554990,5412675,2301,1227.9647,0.5942,0.1627,-0.4779,277,277,0.1818,0.2727,0.4545,1718,presence
70,35,south,land,Irlbach,2011,IRL-2011,4554990,5412675,2301,1227.9647,0.5942,0.1627,-0.4779,277,277,0.1852,0.2963,0.4815,1819,presence
70,35,south,land,Irlbach,2011,IRL-2011,4554990,5412675,2301,1227.9647,0.5942,0.1627,-0.4779,277,277,0.2222,0.1111,0.3333,1921,presence
